customer_id,policy_id,plan_id,policy_status,policy_enrollment_date,coverage_start_date,coverage_end_date,policy_termination_date,suspension_start_date,suspension_end_date,covered_device_id,covered_device_identifier,device_category,device_brand,device_model,device_purchase_date,device_enrollment_date,record_snapshot_date
CUS-0055,POL-00001,DP-COMPLETE,ACTIVE,2026-06-10,2026-06-10,2027-06-09,,,,CDV-00001,DVC-00000001,SMARTPHONE,Cobalt,Cobalt Mini,2026-04-20,2026-06-10,2026-06-23
CUS-0053,POL-00002,DP-COMPLETE,EXPIRED,2024-07-03,2024-07-03,2025-07-02,,,,CDV-00002,DVC-00000002,SMARTPHONE,Orion,X5,2024-05-08,2024-07-03,2026-06-23
CUS-0064,POL-00003,DP-ESSENTIAL,EXPIRED,2024-10-07,2024-10-07,2025-10-06,,,,CDV-00003,DVC-00000003,SMARTPHONE,Lumen,Lumen Pro,2024-02-20,2024-10-07,2026-06-23
CUS-0019,POL-00004,DP-ESSENTIAL,SUSPENDED,2025-09-10,2025-09-10,2026-09-09,,2026-05-04,,CDV-00004,DVC-00000004,SMARTPHONE,Vela,Vela Edge,2025-05-05,2025-09-10,2026-06-23
CUS-0006,POL-00005,DP-COMPLETE,EXPIRED,2024-07-10,2024-07-10,2025-07-09,,,,CDV-00005,DVC-00000005,SMARTPHONE,Lumen,Lumen Pro,2024-05-20,2024-07-10,2026-06-23
CUS-0027,POL-00006,DP-COMPLETE,ACTIVE,2025-07-26,2025-07-26,2026-07-25,,,,CDV-00006,DVC-00000006,SMARTPHONE,Lumen,Lumen Pro,2025-07-18,2025-07-26,2026-06-23
CUS-0051,POL-00007,DP-PREMIUM,EXPIRED,2024-07-19,2024-07-19,2025-07-18,,,,CDV-00007,DVC-00000007,SMARTPHONE,Novatek,Pulse 12,2024-04-24,2024-07-19,2026-06-23
CUS-0012,POL-00008,DP-COMPLETE,EXPIRED,2024-12-27,2024-12-27,2025-12-26,,,,CDV-00008,DVC-00000008,SMARTPHONE,Novatek,Pulse 12,2024-06-04,2024-12-27,2026-06-23
CUS-0010,POL-00009,DP-ESSENTIAL,EXPIRED,2024-07-02,2024-07-02,2025-07-01,,,,CDV-00009,DVC-00000009,SMARTPHONE,Aster,Aster One,2023-12-15,2024-07-02,2026-06-23
CUS-0060,POL-00010,DP-PREMIUM,CANCELLED,2025-11-13,2025-11-13,2026-11-12,2026-06-16,,,CDV-00010,DVC-00000010,SMARTPHONE,Orion,X5,2025-04-10,2025-11-13,2026-06-23
