historical_claim_id,policy_id,customer_id,covered_device_id,plan_id,incident_date,claim_reported_date,claim_category,final_claim_status,resolution_type,closure_reason_code,claim_limit_consumed_flag,theft_limit_consumed_flag,settled_amount_usd,currency,record_snapshot_date
HCLM-000001,POL-00003,CUS-0064,CDV-00003,DP-ESSENTIAL,2024-10-14,2024-11-01,SCREEN_DAMAGE,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,119.0,USD,2026-06-23
HCLM-000002,POL-00003,CUS-0064,CDV-00003,DP-ESSENTIAL,2025-03-27,2025-03-31,ACCIDENTAL_DAMAGE,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000003,POL-00003,CUS-0064,CDV-00003,DP-ESSENTIAL,2025-05-11,2025-05-16,SCREEN_DAMAGE,DECLINED,NONE,CLAIM_LIMIT_EXHAUSTED,False,False,,,2026-06-23
HCLM-000004,POL-00004,CUS-0019,CDV-00004,DP-ESSENTIAL,2025-11-12,2025-11-18,LIQUID_DAMAGE,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000005,POL-00005,CUS-0006,CDV-00005,DP-COMPLETE,2025-02-03,2025-02-08,SCREEN_DAMAGE,SETTLED,REPLACEMENT,COVERED_CLAIM_SETTLED,True,False,999.0,USD,2026-06-23
HCLM-000006,POL-00007,CUS-0051,CDV-00007,DP-PREMIUM,2025-01-21,2025-01-30,MECHANICAL_BREAKDOWN,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,119.0,USD,2026-06-23
HCLM-000007,POL-00007,CUS-0051,CDV-00007,DP-PREMIUM,2025-04-11,2025-04-30,ACCIDENTAL_DAMAGE,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,129.0,USD,2026-06-23
HCLM-000008,POL-00009,CUS-0010,CDV-00009,DP-ESSENTIAL,2024-10-29,2024-11-12,MECHANICAL_BREAKDOWN,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000009,POL-00009,CUS-0010,CDV-00009,DP-ESSENTIAL,2025-06-12,2025-06-24,SCREEN_DAMAGE,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,139.0,USD,2026-06-23
HCLM-000010,POL-00012,CUS-0052,CDV-00012,DP-ESSENTIAL,2026-05-27,2026-05-30,ACCIDENTAL_DAMAGE,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000011,POL-00012,CUS-0052,CDV-00012,DP-ESSENTIAL,2026-06-17,2026-06-22,SCREEN_DAMAGE,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,159.0,USD,2026-06-23
HCLM-000012,POL-00013,CUS-0058,CDV-00013,DP-COMPLETE,2025-04-25,2025-05-09,THEFT,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000013,POL-00015,CUS-0054,CDV-00015,DP-PREMIUM,2026-04-19,2026-05-08,SCREEN_DAMAGE,SETTLED,REPLACEMENT,COVERED_CLAIM_SETTLED,True,False,599.0,USD,2026-06-23
HCLM-000014,POL-00020,CUS-0007,CDV-00020,DP-COMPLETE,2026-03-15,2026-03-18,SCREEN_DAMAGE,SETTLED,REPAIR,COVERED_CLAIM_SETTLED,True,False,189.0,USD,2026-06-23
HCLM-000015,POL-00020,CUS-0007,CDV-00020,DP-COMPLETE,2026-06-14,2026-06-22,THEFT,DECLINED,NONE,PLAN_EXCLUSION,False,False,,,2026-06-23
HCLM-000016,POL-00021,CUS-0050,CDV-00021,DP-PREMIUM,2026-04-09,2026-04-17,LIQUID_DAMAGE,DECLINED,NONE,POLICY_NOT_ACTIVE_ON_INCIDENT_DATE,False,False,,,2026-06-23
