evidence_item_id,evidence_bundle_id,claim_id,evidence_type,document_status,submitted_date,document_reference,extracted_incident_date,extracted_claim_category,extracted_device_identifier,repair_estimate_usd,police_report_reference,document_summary,record_snapshot_date
EVI-000001,EBND-000001,CLM-000001,DAMAGE_PHOTO,RECEIVED_VALID,2025-07-17,IMG-000001,2025-07-14,SCREEN_DAMAGE,DVC-00000018,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000002,EBND-000001,CLM-000001,REPAIR_QUOTE,RECEIVED_VALID,2025-07-17,RQT-000002,2025-07-14,SCREEN_DAMAGE,DVC-00000018,219.0,,Repair provider estimate dated 2025-07-17.,2026-06-23
EVI-000003,EBND-000002,CLM-000002,DAMAGE_PHOTO,RECEIVED_VALID,2024-12-23,IMG-000003,2024-12-23,SCREEN_DAMAGE,DVC-00000054,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000004,EBND-000002,CLM-000002,REPAIR_QUOTE,RECEIVED_VALID,2024-12-23,RQT-000004,2024-12-23,SCREEN_DAMAGE,DVC-00000054,149.0,,Repair provider estimate dated 2024-12-23.,2026-06-23
EVI-000005,EBND-000003,CLM-000003,DAMAGE_PHOTO,RECEIVED_VALID,2025-04-03,IMG-000005,2025-04-01,ACCIDENTAL_DAMAGE,DVC-00000079,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000006,EBND-000004,CLM-000004,DIAGNOSTIC_REPORT,RECEIVED_VALID,2024-11-04,DGN-000006,2024-11-03,MECHANICAL_BREAKDOWN,DVC-00000005,,,Diagnostic report dated 2024-11-04 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000007,EBND-000004,CLM-000004,REPAIR_QUOTE,RECEIVED_VALID,2024-11-04,RQT-000007,2024-11-03,MECHANICAL_BREAKDOWN,DVC-00000005,179.0,,Repair provider estimate dated 2024-11-04.,2026-06-23
EVI-000008,EBND-000005,CLM-000005,DAMAGE_PHOTO,RECEIVED_VALID,2025-04-24,IMG-000008,2025-04-22,SCREEN_DAMAGE,DVC-00000117,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000009,EBND-000006,CLM-000006,DAMAGE_PHOTO,RECEIVED_VALID,2025-08-03,IMG-000009,2025-08-01,SCREEN_DAMAGE,DVC-00000094,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000010,EBND-000007,CLM-000007,DAMAGE_PHOTO,RECEIVED_VALID,2025-03-11,IMG-000010,2025-03-07,ACCIDENTAL_DAMAGE,DVC-00000005,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000011,EBND-000008,CLM-000008,DAMAGE_PHOTO,RECEIVED_VALID,2025-11-01,IMG-000011,2025-10-28,SCREEN_DAMAGE,DVC-00000092,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000012,EBND-000008,CLM-000008,REPAIR_QUOTE,RECEIVED_VALID,2025-11-01,RQT-000012,2025-10-28,SCREEN_DAMAGE,DVC-00000092,299.0,,Repair provider estimate dated 2025-11-01.,2026-06-23
EVI-000013,EBND-000009,CLM-000009,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-10-15,DGN-000013,2025-10-12,MECHANICAL_BREAKDOWN,DVC-00000092,,,Diagnostic report dated 2025-10-15 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000014,EBND-000010,CLM-000010,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-04-20,DGN-000014,2025-04-18,MECHANICAL_BREAKDOWN,DVC-00000117,,,Diagnostic report dated 2025-04-20 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000015,EBND-000010,CLM-000010,REPAIR_QUOTE,RECEIVED_VALID,2025-04-20,RQT-000015,2025-04-18,MECHANICAL_BREAKDOWN,DVC-00000117,179.0,,Repair provider estimate dated 2025-04-20.,2026-06-23
EVI-000016,EBND-000011,CLM-000011,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-18,IMG-000016,2026-06-16,LIQUID_DAMAGE,DVC-00000061,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000017,EBND-000011,CLM-000011,REPAIR_QUOTE,RECEIVED_VALID,2026-06-18,RQT-000017,2026-06-16,LIQUID_DAMAGE,DVC-00000061,219.0,,Repair provider estimate dated 2026-06-18.,2026-06-23
EVI-000018,EBND-000012,CLM-000012,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-13,IMG-000018,2026-06-10,SCREEN_DAMAGE,DVC-00000104,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000019,EBND-000012,CLM-000012,REPAIR_QUOTE,RECEIVED_VALID,2026-06-13,RQT-000019,2026-06-10,SCREEN_DAMAGE,DVC-00000104,219.0,,Repair provider estimate dated 2026-06-13.,2026-06-23
EVI-000020,EBND-000013,CLM-000013,DAMAGE_PHOTO,RECEIVED_VALID,2026-01-10,IMG-000020,2026-01-08,SCREEN_DAMAGE,DVC-00000014,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000021,EBND-000014,CLM-000014,DAMAGE_PHOTO,RECEIVED_VALID,2026-01-21,IMG-000021,2026-01-17,SCREEN_DAMAGE,DVC-00000033,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
