evidence_bundle_id,claim_id,evidence_submission_status,received_document_count,first_received_date,last_received_date,evidence_source_system,record_snapshot_date
EBND-000001,CLM-000001,DOCUMENTS_SUBMITTED,2,2025-07-17,2025-07-17,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000002,CLM-000002,DOCUMENTS_SUBMITTED,2,2024-12-23,2024-12-23,CUSTOMER_PORTAL,2026-06-23
EBND-000003,CLM-000003,DOCUMENTS_SUBMITTED,1,2025-04-03,2025-04-03,CUSTOMER_PORTAL,2026-06-23
EBND-000004,CLM-000004,DOCUMENTS_SUBMITTED,2,2024-11-04,2024-11-04,CUSTOMER_PORTAL,2026-06-23
EBND-000005,CLM-000005,DOCUMENTS_SUBMITTED,1,2025-04-24,2025-04-24,CUSTOMER_PORTAL,2026-06-23
EBND-000006,CLM-000006,DOCUMENTS_SUBMITTED,1,2025-08-03,2025-08-03,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000007,CLM-000007,DOCUMENTS_SUBMITTED,1,2025-03-11,2025-03-11,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000008,CLM-000008,DOCUMENTS_SUBMITTED,2,2025-11-01,2025-11-01,MOBILE_UPLOAD,2026-06-23
EBND-000009,CLM-000009,DOCUMENTS_SUBMITTED,1,2025-10-15,2025-10-15,MOBILE_UPLOAD,2026-06-23
EBND-000010,CLM-000010,DOCUMENTS_SUBMITTED,2,2025-04-20,2025-04-20,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000011,CLM-000011,DOCUMENTS_SUBMITTED,2,2026-06-18,2026-06-18,CUSTOMER_PORTAL,2026-06-23
EBND-000012,CLM-000012,DOCUMENTS_SUBMITTED,2,2026-06-13,2026-06-13,MOBILE_UPLOAD,2026-06-23
EBND-000013,CLM-000013,DOCUMENTS_SUBMITTED,1,2026-01-10,2026-01-10,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000014,CLM-000014,DOCUMENTS_SUBMITTED,1,2026-01-21,2026-01-21,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000015,CLM-000015,DOCUMENTS_SUBMITTED,1,2026-04-26,2026-04-26,MOBILE_UPLOAD,2026-06-23
EBND-000016,CLM-000016,DOCUMENTS_SUBMITTED,1,2026-01-08,2026-01-08,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000017,CLM-000017,DOCUMENTS_SUBMITTED,1,2026-06-16,2026-06-16,MOBILE_UPLOAD,2026-06-23
EBND-000018,CLM-000018,DOCUMENTS_SUBMITTED,2,2026-06-23,2026-06-23,MOBILE_UPLOAD,2026-06-23
EBND-000019,CLM-000019,DOCUMENTS_SUBMITTED,1,2025-12-14,2025-12-14,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000020,CLM-000020,DOCUMENTS_SUBMITTED,2,2026-02-16,2026-02-16,MOBILE_UPLOAD,2026-06-23
EBND-000021,CLM-000021,DOCUMENTS_SUBMITTED,2,2025-12-26,2025-12-26,MOBILE_UPLOAD,2026-06-23
EBND-000022,CLM-000022,DOCUMENTS_SUBMITTED,1,2026-04-20,2026-04-20,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000023,CLM-000023,DOCUMENTS_SUBMITTED,1,2026-04-04,2026-04-04,CUSTOMER_PORTAL,2026-06-23
EBND-000024,CLM-000024,DOCUMENTS_SUBMITTED,1,2026-05-03,2026-05-03,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000025,CLM-000025,DOCUMENTS_SUBMITTED,1,2026-06-13,2026-06-13,CUSTOMER_PORTAL,2026-06-23
EBND-000026,CLM-000026,DOCUMENTS_SUBMITTED,1,2026-06-23,2026-06-23,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000027,CLM-000027,DOCUMENTS_SUBMITTED,1,2026-06-19,2026-06-19,CUSTOMER_PORTAL,2026-06-23
EBND-000028,CLM-000028,DOCUMENTS_SUBMITTED,1,2026-04-20,2026-04-20,CUSTOMER_PORTAL,2026-06-23
EBND-000029,CLM-000029,DOCUMENTS_SUBMITTED,1,2026-06-07,2026-06-07,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000030,CLM-000030,DOCUMENTS_SUBMITTED,2,2026-06-10,2026-06-10,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000031,CLM-000031,DOCUMENTS_SUBMITTED,1,2025-12-17,2025-12-17,CUSTOMER_PORTAL,2026-06-23
EBND-000032,CLM-000032,DOCUMENTS_SUBMITTED,1,2025-12-18,2025-12-18,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000033,CLM-000033,DOCUMENTS_SUBMITTED,1,2025-09-06,2025-09-06,CUSTOMER_PORTAL,2026-06-23
EBND-000034,CLM-000034,DOCUMENTS_SUBMITTED,1,2026-06-23,2026-06-23,CUSTOMER_PORTAL,2026-06-23
EBND-000035,CLM-000035,DOCUMENTS_SUBMITTED,1,2026-06-16,2026-06-16,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000036,CLM-000036,DOCUMENTS_SUBMITTED,1,2025-07-12,2025-07-12,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000037,CLM-000037,DOCUMENTS_SUBMITTED,1,2026-05-14,2026-05-14,CUSTOMER_PORTAL,2026-06-23
EBND-000038,CLM-000038,DOCUMENTS_SUBMITTED,2,2026-06-23,2026-06-23,MOBILE_UPLOAD,2026-06-23
EBND-000039,CLM-000039,DOCUMENTS_SUBMITTED,1,2025-09-19,2025-09-19,MOBILE_UPLOAD,2026-06-23
EBND-000040,CLM-000040,DOCUMENTS_SUBMITTED,1,2026-02-25,2026-02-25,CUSTOMER_PORTAL,2026-06-23
EBND-000041,CLM-000041,DOCUMENTS_SUBMITTED,2,2026-02-16,2026-02-16,AGENT_CASE_ATTACHMENTS,2026-06-23
EBND-000042,CLM-000042,DOCUMENTS_SUBMITTED,1,2026-06-14,2026-06-14,MOBILE_UPLOAD,2026-06-23
